====== Translation & Checking Notes ======

//In order to help translators of [[:en:obs|Open Bible Stories]] to do the best translation work possible, exegetical notes and resources for each frame (text + image) of each story are available here. These are the stories that have complete notes://
  - [[:tk:obs:notes:01|The Creation]]
  - [[:tk:obs:notes:02|Sin Enters the World]]
  - [[:tk:obs:notes:03|The Flood]]
  - [[:tk:obs:notes:04|God's Covenant with Abraham]]
  - [[:tk:obs:notes:05|The Son of Promise]]
  - [[:tk:obs:notes:06|God Provides for Isaac]]
  - [[:tk:obs:notes:07|God Blesses Jacob]]
  - [[:tk:obs:notes:08|God Saves Joseph and His Family]]
  - [[:tk:obs:notes:09|God Calls Moses]]
  - [[:tk:obs:notes:10|The Ten Plagues]]
  - [[:tk:obs:notes:11|The Passover]]
  - [[:tk:obs:notes:12|The Exodus]]
  - [[:tk:obs:notes:13|God's Covenant with Israel]]
  - [[:tk:obs:notes:14|Wandering in the Wilderness]]
  - [[:tk:obs:notes:15|The Promised Land]]
  - [[:tk:obs:notes:16|The Deliverers]]
  - [[:tk:obs:notes:17|God's Covenant with David]]
  - [[:tk:obs:notes:18|The Divided Kingdom]]
  - [[:tk:obs:notes:19|The Prophets]]
  - [[:tk:obs:notes:20|The Exile and Return]]
  - [[:tk:obs:notes:21|God Promises the Messiah]]
  - [[:tk:obs:notes:22|The Birth of John]]
  - [[:tk:obs:notes:23|The Birth of Jesus]]
  - [[:tk:obs:notes:24|John Baptizes Jesus]]
  - [[:tk:obs:notes:25|Satan Tempts Jesus]]
  - [[:tk:obs:notes:26|Jesus Starts His Ministry]]
  - [[:tk:obs:notes:27|The Story of the Good Samaritan]]
  - [[:tk:obs:notes:28|The Rich Young Ruler]]
  - [[:tk:obs:notes:29|The Story of the Unmerciful Servant]]
  - [[:tk:obs:notes:30|Jesus Feeds Five Thousand People]]
  - [[:tk:obs:notes:31|Jesus Walks on Water]]
  - [[:tk:obs:notes:32|Jesus Heals a Demon Possessed Man]]
  - [[:tk:obs:notes:33|The Story of the Farmer]]
  - [[:tk:obs:notes:34|Jesus Teaches Other Stories]]
  - [[:tk:obs:notes:35|The Story of the Compassionate Father]]
  - [[:tk:obs:notes:36|The Transfiguration]]
  - [[:tk:obs:notes:37|Jesus Raises Lazarus from the Dead]]
  - [[:tk:obs:notes:38|Jesus Is Betrayed]]
  - [[:tk:obs:notes:39|Jesus Is Put on Trial]]
  - [[:tk:obs:notes:40|Jesus Is Crucified]]
  - [[:tk:obs:notes:41|God Raises Jesus from the Dead]]
  - [[:tk:obs:notes:42|Jesus Returns to Heaven]]
  - [[:tk:obs:notes:43|The Church Begins]]
  - [[:tk:obs:notes:44|Peter and John Heal a Beggar]]
  - [[:tk:obs:notes:45|Philip and the Ethiopian Official]]
  - [[:tk:obs:notes:46|Paul Becomes a Christian]]
  - [[:tk:obs:notes:47|Paul and Silas in Philippi]]
  - [[:tk:obs:notes:48|Jesus is the Promised Messiah]]
  - [[:tk:obs:notes:49|God's New Covenant]]
  - [[:tk:obs:notes:50|Jesus Returns]]
